wages,union,education,meducation,feducation
44.043819,Yes,13.217912,10,13
47.161064,No,15.605081,12,13
47.10947,Yes,16.383364,13,16
49.008965,Yes,16.478008,12,12
49.694313,No,17.340786,14,12
47.639309,Yes,16.943098,14,17
50.399555,Yes,16.87619,16,10
47.452427,Yes,14.702805,12,10
53.955017,Yes,20.836571,17,17
48.31913,Yes,17.646763,17,16
45.809551,No,16.392923,12,13
48.199257,No,17.652391,17,11
45.553921,No,15.144719,15,10
45.408421,No,14.860743,10,13
48.50174,Yes,16.578056,15,14
48.14146,Yes,14.382935,9,13
44.285889,Yes,13.528021,13,14
48.83744,Yes,16.577732,14,15
45.444183,No,16.46484,11,17
47.793694,Yes,16.079283,17,9
46.553223,Yes,15.234184,17,9
46.123966,Yes,13.601806,9,11
41.570904,No,12.675855,12,10
45.650242,Yes,14.940146,11,16
43.648987,No,13.537889,14,10
46.213516,No,15.840013,15,10
46.782734,No,17.949514,16,14
44.769688,No,16.015579,15,11
44.865425,No,15.892334,11,14
46.621628,No,16.501436,12,14
48.794273,Yes,16.036427,11,13
48.26601,Yes,17.118874,13,15
46.556953,Yes,14.68263,9,12
47.534172,Yes,16.592571,15,15
45.38525,Yes,13.784389,11,12
44.010586,No,14.588509,12,11
47.914951,No,17.77088,16,12
50.671722,No,20.632046,17,15
45.201069,No,15.314775,12,16
46.790321,Yes,13.883037,10,10
48.375534,No,17.668552,17,12
45.764935,Yes,14.877754,14,11
47.340427,Yes,15.807161,9,16
50.829418,No,20.200695,17,14
43.378677,No,14.162968,9,13
42.887085,No,13.203881,10,10
52.327251,No,20.918049,17,17
47.087395,No,16.297081,13,10
47.60321,No,16.308199,12,13
42.310585,No,14.381508,16,10
43.780376,Yes,15.446936,12,17
48.86158,Yes,17.362209,15,15
45.126862,Yes,11.721535,9,9
47.887283,Yes,16.275349,16,9
48.933914,No,17.215353,9,17
46.4231,Yes,15.346324,12,13
46.616402,No,16.421745,13,15
45.058456,Yes,13.476432,9,13
45.710579,No,14.715034,13,10
47.455696,No,17.163754,13,13
46.142311,Yes,15.804508,17,12
50.169342,No,19.603916,15,17
49.969723,Yes,18.540596,15,16
50.784462,Yes,18.716545,17,17
47.932873,Yes,15.839551,12,13
47.850243,Yes,15.840292,12,14
48.100105,No,17.680334,12,17
47.100517,No,14.424402,9,11
47.085667,No,16.028,12,11
51.882866,Yes,18.895864,14,15
45.168987,No,15.87927,9,15
43.589569,No,14.969884,16,10
46.228951,No,16.307325,10,16
49.761093,No,17.412161,10,15
50.69141,Yes,18.370193,12,16
46.610588,Yes,14.595871,12,12
48.975307,Yes,16.291449,12,12
43.497322,No,14.186453,10,14
40.649647,No,12.244733,10,11
46.864323,No,16.232616,10,16
45.416546,No,16.004732,15,12
48.319176,Yes,16.869379,13,16
48.474468,Yes,16.356188,13,13
43.923813,No,15.197589,16,14
44.569878,No,15.183502,9,16
47.364117,Yes,16.17697,13,16
44.56456,No,14.505292,12,11
52.821274,Yes,19.837296,16,16
46.71537,No,16.955645,17,10
51.309719,Yes,18.610798,12,16
52.451359,Yes,20.049297,17,16
52.734711,Yes,20.070538,16,16
45.925877,Yes,13.767993,11,9
46.010223,No,15.273298,9,14
44.426582,No,13.502849,9,9
47.646214,No,18.14473,14,15
51.637566,Yes,19.671896,16,17
49.091091,Yes,16.532707,12,15
45.218697,No,16.602032,16,14
45.696571,No,16.049879,10,17
48.525936,Yes,16.3246,11,15
48.665539,Yes,15.757989,12,13
48.306561,No,17.445459,16,12
48.0835,Yes,15.146157,15,9
42.928154,No,14.09012,13,12
51.845314,Yes,18.814327,14,17
46.508862,No,17.8948,17,14
49.361149,No,18.91534,17,17
44.280159,No,15.92372,11,15
46.255764,No,16.269003,11,17
47.337482,No,17.196533,14,16
48.439377,Yes,15.758725,17,11
43.539783,No,13.695851,12,10
39.404537,No,11.676535,12,10
49.232361,Yes,18.027168,17,13
44.387634,No,14.227769,11,9
43.037991,No,14.442248,17,9
48.73476,No,18.373734,16,16
43.085915,Yes,12.485645,9,10
48.776535,No,18.40197,13,16
44.450676,Yes,12.832788,10,12
44.256596,No,15.349346,15,12
44.603439,Yes,12.472526,10,12
46.439842,Yes,13.942221,10,10
44.879902,No,14.487789,13,9
50.035938,No,19.268694,15,16
46.39497,Yes,14.356148,12,10
46.532162,Yes,16.170612,9,17
46.783329,No,16.320906,12,13
41.539955,Yes,11.50634,13,9
46.788689,Yes,14.33751,9,14
44.118362,No,15.091243,9,16
41.901482,No,14.28831,11,16
49.449375,Yes,17.156553,15,14
50.7589,No,19.538029,17,13
47.083847,No,16.443155,10,14
48.519405,No,18.34001,14,17
49.372375,Yes,17.223312,13,16
46.75272,Yes,16.290586,13,16
47.305389,No,17.32239,16,12
51.547935,Yes,19.753052,17,15
40.41293,No,11.507281,10,10
48.538898,Yes,17.786026,16,17
49.407677,Yes,16.7547,13,13
46.088955,Yes,14.568291,13,10
50.172249,Yes,18.903545,15,16
49.396404,No,18.760233,14,17
50.414627,Yes,18.450418,16,15
48.605206,No,18.66568,16,17
45.111511,No,15.750625,17,11
43.929962,No,12.356616,10,9
49.262932,Yes,16.480465,9,17
52.556091,Yes,19.760864,15,17
50.348358,Yes,17.623053,11,17
44.436237,No,15.937034,17,11
48.733307,Yes,16.77878,17,12
49.856052,No,18.899202,15,15
51.237816,Yes,18.260975,15,15
43.68055,No,12.84598,11,10
46.202282,No,17.506224,15,16
44.586475,Yes,13.822289,12,10
50.184673,Yes,18.290306,16,15
48.331024,Yes,15.57176,11,13
48.152672,Yes,15.937132,14,12
46.763706,Yes,14.61032,13,13
44.282341,Yes,13.824203,13,9
49.819073,Yes,17.098589,15,11
51.617496,Yes,18.51895,12,17
43.514736,No,15.700504,15,13
43.792702,No,15.285381,13,14
47.698944,Yes,15.790417,13,10
45.149284,No,15.263402,10,14
42.371693,No,13.299969,12,10
47.074764,Yes,14.865558,12,12
52.287529,Yes,17.961678,13,13
46.128326,No,14.906029,11,12
48.789036,No,18.482182,16,14
46.5998,Yes,14.541919,11,10
46.357964,No,15.381318,17,10
44.421894,No,14.781461,14,9
47.242111,Yes,14.620259,10,10
50.078564,Yes,18.125538,17,13
47.347149,No,17.05739,13,17
42.365582,No,12.046904,10,9
50.860928,Yes,17.51058,14,13
47.624989,Yes,14.320988,12,9
46.406155,Yes,14.831326,10,13
42.305592,Yes,12.133485,10,9
49.781612,No,19.511574,16,17
42.244118,No,12.152491,10,9
46.023472,No,15.101356,12,12
45.04948,No,15.541553,10,15
46.527489,Yes,15.47703,15,10
44.789562,Yes,12.189994,10,9
44.619667,Yes,14.063787,13,12
42.00922,No,12.204979,10,10
48.655544,No,18.219248,13,14
52.070332,Yes,18.609718,12,15
49.348782,No,18.306299,12,17
50.399277,No,20.070194,16,17
48.128597,Yes,16.310989,14,13
45.4352,No,14.476991,12,11
48.350311,Yes,15.640114,12,13
52.027668,No,20.286539,15,17
50.806942,Yes,17.577759,15,11
43.325539,No,13.849179,11,9
52.30114,Yes,18.149469,10,17
46.841503,Yes,15.209168,15,11
46.023693,No,14.767607,14,9
48.756229,No,19.210871,16,17
43.363213,No,13.328712,9,12
46.06073,Yes,13.927997,9,12
50.25127,Yes,18.049458,14,17
42.33234,Yes,11.827466,9,11
42.945164,No,14.346899,16,9
44.630997,No,14.936279,16,9
45.801331,No,16.027744,15,10
45.977272,No,16.824701,12,17
48.991219,Yes,15.984508,17,10
48.879959,Yes,15.86998,12,9
46.663181,Yes,15.513841,9,17
47.389988,No,17.656067,14,17
49.988754,No,19.00531,16,12
50.220093,Yes,17.319605,14,13
49.197247,Yes,17.586905,16,14
49.314388,No,17.951981,14,15
51.463562,No,20.485575,16,17
47.374607,No,16.19993,9,13
43.095959,No,13.581252,9,11
49.226746,Yes,18.132584,15,17
46.136482,Yes,13.185907,9,11
50.431641,No,18.803551,17,11
52.152351,Yes,19.086065,15,14
46.257549,No,17.021702,17,14
50.652363,No,20.149563,17,16
50.279636,Yes,16.842749,14,11
45.324734,Yes,14.238376,14,10
50.740585,Yes,19.193174,17,16
46.227474,No,16.913115,17,14
46.855423,Yes,13.212976,10,11
43.249409,No,14.718814,9,17
49.611076,Yes,17.386658,13,16
44.46846,No,14.337103,11,12
48.736683,No,17.069899,10,16
50.368961,No,18.592829,12,17
50.276241,Yes,18.306616,14,16
42.868538,Yes,12.05975,10,12
48.153214,Yes,16.185654,13,16
52.615582,Yes,20.366047,15,17
47.641331,No,17.437454,9,17
45.29826,Yes,15.393297,15,13
44.166462,Yes,12.470461,10,11
46.499249,Yes,14.896633,13,11
43.180119,Yes,12.126444,11,9
47.223503,Yes,16.11207,15,13
45.302616,No,16.850813,13,17
48.340141,Yes,17.504148,16,15
46.159248,Yes,14.866655,14,11
42.958542,No,12.84247,10,10
46.5471,No,15.946966,12,15
43.767651,Yes,12.25351,11,9
49.505363,Yes,18.240482,15,16
45.006409,No,15.085189,9,13
47.157658,Yes,15.431922,12,13
44.238998,No,12.978988,10,9
46.677532,No,15.197799,11,10
51.288773,Yes,18.060726,16,13
46.356354,Yes,13.548241,9,11
47.223595,Yes,15.465736,11,15
52.818092,No,21.136555,17,14
48.570339,Yes,16.528399,12,15
47.39798,No,17.638254,16,13
48.012001,Yes,15.881388,9,16
48.807049,Yes,16.52422,17,11
43.572769,No,14.979492,14,13
45.859344,Yes,13.008525,9,9
46.703156,Yes,15.163871,11,13
43.36301,Yes,11.719679,11,9
46.796139,No,17.855986,17,14
45.884876,No,15.360583,14,13
47.201508,No,16.650923,15,9
50.293823,Yes,19.33794,17,17
49.241943,No,18.3284,15,13
46.826546,No,18.763937,16,17
46.665058,Yes,15.780965,13,14
46.852982,Yes,15.126037,14,12
46.909214,No,15.550104,9,11
50.924999,No,20.022169,17,17
41.313919,No,13.44122,12,13
43.461723,No,14.589921,16,10
48.189735,No,19.057726,17,17
42.91621,Yes,11.05116,9,9
42.065453,No,12.655969,10,11
48.969013,Yes,16.173077,12,12
43.097958,Yes,12.582828,9,10
43.043961,No,14.486927,14,13
46.858002,Yes,15.572174,14,11
49.655056,Yes,17.147346,16,14
48.821266,Yes,17.005686,14,13
47.315601,Yes,15.302599,11,12
48.477066,No,17.084293,14,11
48.050106,No,16.549974,10,13
48.243092,Yes,16.408209,16,13
44.972343,No,15.580641,12,12
42.875755,No,12.908926,10,11
47.201977,Yes,15.079858,12,12
47.056118,Yes,14.382848,9,11
48.385628,Yes,16.122202,11,15
49.545586,Yes,16.415794,15,10
51.271015,Yes,19.026772,15,17
47.920654,Yes,16.482605,16,10
48.237461,Yes,16.382305,12,14
47.607685,No,16.274506,10,13
42.254444,Yes,12.165873,11,11
47.418911,Yes,15.634701,14,10
44.897549,No,14.79603,14,10
52.523933,No,20.622274,17,15
46.355591,No,16.639978,11,17
44.586349,No,14.522631,12,13
53.718674,Yes,20.263466,15,17
47.204502,Yes,15.802005,15,12
42.596458,Yes,12.11722,16,9
53.444427,Yes,19.313942,14,13
45.13871,Yes,12.992585,12,9
43.403229,No,14.751122,11,14
46.253162,Yes,15.224887,12,16
53.594627,Yes,20.484482,14,17
44.107059,Yes,12.14626,11,9
45.277596,No,15.806003,16,10
48.200684,No,18.005445,12,17
48.317013,Yes,16.462317,17,12
48.394199,Yes,16.110416,15,12
45.79784,Yes,16.264803,14,16
49.226711,No,19.913822,16,17
45.687336,No,16.211143,17,11
50.114738,Yes,17.186361,16,10
51.491909,Yes,17.54598,9,15
51.0499,Yes,18.646584,13,17
48.003201,Yes,15.611367,12,16
50.800858,Yes,18.969542,14,16
49.174301,No,18.980358,17,14
43.44545,No,14.067553,10,15
46.118107,Yes,14.574254,11,11
44.52494,Yes,13.188934,11,9
50.96859,No,20.185143,16,17
47.59367,No,17.000383,12,14
48.672516,Yes,16.213217,10,17
48.004311,No,18.701906,17,15
45.293648,Yes,13.301075,9,10
47.425739,Yes,14.382729,14,9
45.942265,No,15.379378,11,10
46.222263,No,16.533623,12,17
48.959637,Yes,17.837854,15,16
43.913219,No,13.544244,9,11
46.755318,Yes,14.965602,14,12
43.731632,No,15.540479,11,17
47.932007,No,17.537022,10,17
43.823944,Yes,12.27797,9,11
44.226719,Yes,11.554945,9,11
48.656635,No,18.569061,16,17
48.135387,No,18.164566,17,13
47.790012,Yes,17.015957,14,16
45.504955,Yes,14.092196,11,12
40.286011,No,12.800225,9,15
51.707314,Yes,19.20323,14,17
49.556473,Yes,16.977749,13,14
46.296261,No,16.268991,12,14
46.998055,Yes,15.990996,15,12
42.934483,No,12.924166,9,9
48.76075,Yes,17.184568,17,13
45.106373,Yes,14.473363,11,15
42.150967,No,12.267668,9,11
47.501347,No,17.639503,15,13
45.787186,Yes,13.980068,12,12
45.719666,No,16.084427,17,10
51.012234,Yes,18.784117,15,17
45.291546,No,15.804722,16,11
45.989254,Yes,14.389814,10,14
42.643024,Yes,11.029927,9,10
43.814198,No,14.006595,10,11
50.17931,Yes,16.346745,9,14
49.629669,Yes,18.539141,15,16
47.300091,No,17.250284,13,14
46.682793,Yes,13.719968,13,9
46.101349,Yes,14.654601,13,13
48.423363,Yes,16.070921,17,9
42.115154,No,14.228136,13,12
47.926712,Yes,15.296828,16,10
46.90221,Yes,15.121363,11,13
45.801594,No,16.626568,16,14
42.699566,No,11.872189,9,11
44.716705,No,13.992958,10,11
43.764927,No,13.410627,10,9
50.870178,Yes,19.020475,17,13
47.480339,No,16.878435,15,12
46.710274,Yes,14.629354,17,9
46.664463,No,17.030781,16,12
40.894642,No,11.780853,9,9
47.803219,No,16.935282,10,16
49.87537,Yes,16.965387,12,15
50.240482,Yes,17.643896,11,17
42.471958,No,12.563992,12,10
45.416962,Yes,14.103309,10,12
44.230419,No,16.832312,15,17
50.12344,No,19.311636,17,14
42.247723,No,11.845495,9,9
49.146877,No,18.618917,17,15
40.469685,Yes,10.671994,9,10
45.753845,No,16.798674,13,16
44.493793,Yes,12.434484,11,10
46.023937,Yes,14.297008,9,13
48.160172,No,17.013783,10,17
48.019165,Yes,14.697238,13,11
44.839401,No,15.518904,9,17
43.923935,No,14.539453,10,15
46.52898,No,15.849863,9,15
52.206032,Yes,19.680614,16,17
46.518364,No,15.664602,16,9
50.918831,No,18.516657,10,17
48.292427,No,16.651899,16,11
44.601601,Yes,13.845881,14,11
44.843285,Yes,13.893176,15,10
44.495449,No,15.540074,10,16
48.925743,No,18.322769,15,15
44.178173,No,13.844288,11,10
50.44566,Yes,17.219666,17,10
49.980335,Yes,16.55345,10,15
42.139618,Yes,11.337346,9,10
42.483379,No,13.742065,15,11
50.200638,No,18.061386,14,11
50.175323,Yes,18.608536,16,13
47.388134,Yes,14.500423,9,13
50.492897,No,19.033308,16,13
43.175961,No,16.110617,14,17
43.88414,No,14.103237,12,10
47.025276,Yes,15.217731,13,14
44.331306,No,14.86872,10,17
43.696083,No,13.445435,9,12
42.734222,No,13.775644,11,12
44.543118,No,14.138636,9,15
48.566067,Yes,15.482104,11,12
44.627499,No,14.85118,13,9
46.19442,Yes,13.698487,13,9
45.967049,Yes,14.494498,13,9
49.042641,Yes,15.892941,15,9
47.633568,No,16.6026,9,16
47.007366,Yes,16.02767,13,16
47.487309,Yes,16.228367,9,15
48.109638,Yes,15.685571,16,10
47.498096,No,16.213734,14,10
48.942764,No,16.593626,16,9
44.199375,Yes,13.320403,11,11
43.700218,No,14.511654,16,9
50.855328,Yes,19.329975,16,17
45.110466,No,15.157707,13,14
46.694038,Yes,14.510098,9,11
49.116325,Yes,16.623543,12,13
49.412434,No,19.513754,16,15
48.110306,Yes,15.821837,13,12
46.757141,No,17.505199,14,12
43.654339,No,15.196603,11,14
42.667126,No,13.138869,10,11
48.312641,No,16.848976,9,16
45.244217,Yes,13.851311,13,12
46.87616,No,16.51565,14,13
46.599171,No,16.024101,16,9
50.92498,Yes,18.452749,11,17
41.74054,No,11.918447,9,12
45.37738,No,14.963526,10,14
46.262222,No,15.401675,13,11
47.299919,Yes,16.182489,11,14
43.692333,No,13.181445,10,11
48.82056,Yes,16.081726,16,10
45.062283,No,16.714033,13,17
44.634037,Yes,12.331994,9,10
46.001827,Yes,14.251632,10,17
48.608387,Yes,16.714607,16,12
46.26107,No,15.743197,10,12
49.600208,No,17.026539,12,12
45.149105,No,15.357636,13,15
52.694302,Yes,20.064814,16,17
46.449577,No,16.297934,16,11
45.237808,No,15.877084,10,15
47.212383,No,17.461828,17,13
49.658421,No,18.723473,14,17
49.882801,Yes,17.744617,14,14
44.795441,No,14.744041,13,12
45.018379,Yes,13.059046,10,13
43.716614,No,15.261612,15,11
46.849209,No,15.710841,15,10
43.65741,No,13.567702,10,10
46.970364,Yes,14.408631,10,16
47.344898,No,16.163551,15,11
49.900349,Yes,17.418467,15,14
47.545399,Yes,15.627627,14,12
44.581955,No,13.333033,9,12
51.504742,Yes,18.531298,17,11
41.986961,Yes,10.916072,9,9
46.166542,Yes,14.183799,14,10
46.526287,Yes,14.872041,10,12
46.4688,Yes,15.553942,12,15
49.272797,No,17.430962,13,13
48.251602,Yes,16.523481,12,16
45.445786,Yes,13.764378,11,10
48.213543,No,16.032267,9,12
49.151653,Yes,17.021702,15,15
48.415466,Yes,16.208956,12,11
49.324432,Yes,16.102861,11,15
48.857128,Yes,16.40938,15,10
45.987648,Yes,14.027903,9,13
46.758812,No,16.957512,10,17
45.416576,Yes,13.711254,10,12
43.590687,No,14.478273,11,12
45.67263,Yes,14.952175,16,11
44.453659,Yes,13.444206,12,9
44.498222,No,15.316226,16,12
48.80983,Yes,16.447611,10,14
45.321716,No,16.388826,13,13
49.41428,Yes,16.99898,17,10
48.992756,No,17.611021,15,11
48.283752,No,18.135099,16,15
47.983376,No,18.283112,15,16
49.47242,No,18.672211,15,15
45.274227,No,14.959751,10,11
49.783829,No,18.321564,14,14
47.482212,No,17.163578,13,16
51.076729,No,20.355883,17,14
50.906574,Yes,18.245985,12,17
45.370945,No,15.03217,12,11
49.601048,Yes,16.139513,14,10
46.661736,Yes,14.391862,10,12
38.755463,No,10.382465,11,9
45.898453,Yes,14.366248,12,10
45.710091,Yes,14.132374,11,13
48.467777,Yes,15.274672,14,9
48.688766,Yes,16.257582,9,17
46.999989,No,16.433804,14,10
43.231617,No,13.912116,14,9
45.810081,Yes,13.828814,13,9
43.021572,No,13.7143,14,9
45.605801,Yes,13.193404,11,9
46.040562,Yes,14.045975,9,11
43.205475,Yes,11.974184,10,9
49.192028,Yes,17.290972,15,14
46.106579,No,17.723486,12,17
45.43774,No,16.577713,14,13
48.006783,Yes,15.068936,12,9
50.352196,No,18.702688,15,15
47.582531,No,16.831879,15,12
48.543087,Yes,17.209455,15,14
45.14225,No,14.471728,11,11
44.688789,No,14.52669,9,12
52.184803,Yes,19.437746,14,17
54.154202,Yes,21.155893,17,17
46.796555,No,17.791168,17,15
45.278492,No,14.940834,10,16
45.431244,No,15.444088,14,11
44.820202,No,14.858918,11,11
50.786602,No,20.856604,17,17
44.66618,No,13.833844,10,12
47.517113,No,18.239874,12,16
44.82663,No,13.954256,9,14
48.785355,No,19.355677,17,16
49.196358,No,17.680845,10,17
49.789871,Yes,17.006212,13,11
43.483902,Yes,12.777469,14,9
46.345181,No,16.086657,14,12
49.016991,Yes,15.374218,15,9
47.523872,No,17.620539,17,12
48.833553,Yes,15.411721,12,10
44.459587,No,14.975701,9,15
45.125797,No,13.978542,10,11
47.038872,Yes,15.071497,11,14
49.012066,Yes,17.003153,15,15
41.919163,No,12.171382,9,13
49.879227,No,18.429356,14,15
47.929054,Yes,15.887995,11,16
53.520359,Yes,20.664543,17,16
45.226761,No,16.04565,15,10
44.895306,Yes,14.012897,12,10
45.907852,No,15.236004,10,11
47.740417,No,17.357262,11,15
47.784603,No,16.69305,11,16
46.743145,Yes,15.839078,12,15
48.403927,Yes,15.210049,14,11
45.639938,Yes,13.949563,11,12
47.967133,No,17.77142,13,17
48.761562,No,17.225363,12,15
44.669781,No,15.798405,10,15
52.381519,No,20.560799,15,17
46.962234,Yes,15.177881,12,12
44.8503,No,14.228661,9,15
47.42807,No,17.550507,13,17
44.327843,No,13.211073,9,12
46.363342,Yes,14.687799,10,14
48.205879,Yes,17.626812,14,17
43.206638,Yes,12.439436,15,10
48.147663,Yes,16.479235,11,17
44.306629,Yes,12.497536,13,11
51.968552,No,20.739767,16,16
51.932049,Yes,19.333763,13,17
44.875603,Yes,14.34199,11,14
50.794518,Yes,16.827925,12,11
48.9086,No,17.774139,17,9
43.938869,Yes,12.224659,12,9
48.520596,Yes,17.97072,16,16
46.197502,Yes,15.10559,9,15
47.838879,Yes,16.376921,10,16
43.655571,No,13.745451,13,10
43.309467,No,14.203141,13,9
44.758896,No,16.758984,17,15
43.279587,No,14.22065,10,14
48.781265,No,17.04331,10,15
44.001171,No,14.59628,12,12
48.322289,No,18.054472,13,17
49.147667,Yes,15.222964,12,11
42.007801,No,13.751758,11,15
48.401627,No,19.01664,17,17
51.852913,Yes,17.856873,12,14
48.869911,Yes,16.267105,11,13
46.023899,Yes,14.165082,12,11
47.606117,Yes,15.935136,16,10
45.827023,Yes,15.467367,15,13
49.857319,Yes,17.831791,12,17
47.663475,Yes,14.74819,9,13
50.186058,Yes,17.613016,17,15
52.249973,Yes,19.307976,16,16
48.051128,Yes,15.477343,9,16
45.436287,No,14.830213,12,13
45.531525,Yes,13.821473,10,13
48.64323,No,17.983366,16,13
49.369915,No,17.28499,16,11
49.899067,Yes,17.264915,15,13
43.058605,Yes,12.903706,12,9
49.596565,No,17.483416,17,10
48.26157,Yes,15.891986,9,17
42.829887,No,12.466158,10,10
45.928398,No,17.5352,17,16
47.761288,No,18.250372,17,13
50.13562,Yes,15.887362,9,14
46.700806,Yes,14.520053,15,9
44.075687,Yes,14.086397,13,14
49.888371,Yes,17.435534,15,10
47.130123,Yes,16.021536,14,14
49.228031,Yes,16.617533,14,13
43.761227,Yes,13.454783,10,14
49.23188,Yes,18.383896,16,16
47.387798,Yes,14.777716,13,10
45.772297,No,15.638269,9,14
46.686874,No,15.937382,11,15
51.762402,Yes,17.95339,16,9
41.438911,Yes,11.598569,10,13
46.413513,Yes,15.914682,13,16
45.128899,No,14.588092,13,9
43.743721,No,13.499427,13,11
41.617977,No,13.356571,16,9
46.999355,Yes,15.568905,12,13
48.533241,Yes,14.550688,10,11
47.416027,Yes,14.590526,11,12
44.430244,No,15.465427,10,15
44.869602,Yes,14.472937,12,14
51.931244,Yes,20.340624,17,16
45.914963,Yes,15.993114,17,10
48.682762,No,17.275734,16,12
48.811371,Yes,15.646288,16,10
48.825012,No,18.067589,15,15
50.919579,Yes,18.251743,17,15
45.420361,No,16.529787,14,16
46.284927,No,15.933293,12,12
47.749851,No,17.135735,11,15
45.110897,No,17.216846,17,15
49.291389,Yes,16.641642,9,16
50.146832,Yes,15.612091,11,14
47.67157,Yes,15.866245,9,17
47.557896,Yes,15.25631,15,10
49.426224,Yes,16.133915,9,14
45.653786,No,15.788473,9,17
45.18301,Yes,12.805562,10,13
44.014259,No,14.342496,12,10
43.50861,No,13.16385,10,9
46.934128,Yes,16.135235,13,14
49.47636,Yes,16.990143,11,15
44.42897,No,13.699924,9,13
46.288906,Yes,14.72427,15,9
43.49445,No,12.487191,9,9
43.207153,No,14.509213,12,12
48.639832,Yes,15.609781,16,9
53.906136,Yes,21.152954,17,17
50.557346,Yes,18.375364,14,16
47.489212,Yes,16.822432,13,17
51.539246,Yes,19.540396,16,16
51.48558,No,20.823803,17,17
45.702221,No,15.793406,13,13
51.236759,No,19.639542,14,16
51.690685,Yes,18.787649,13,17
49.344143,Yes,17.104746,15,12
45.316128,Yes,13.407042,14,9
50.291351,No,20.456055,17,16
49.735031,No,19.399197,15,16
41.991207,Yes,12.454843,10,15
43.767883,No,15.163317,12,12
46.135246,No,14.463338,9,13
47.596149,Yes,16.547049,15,15
49.853287,No,19.191845,15,17
52.329845,Yes,19.6469,16,15
43.654881,Yes,12.418077,11,11
46.802837,No,17.124912,14,13
46.65377,No,16.324387,12,13
41.108654,No,11.906123,9,11
51.063049,Yes,17.880791,15,14
46.849773,No,15.767282,14,11
43.418957,No,12.804364,10,10
50.549427,Yes,16.113728,11,11
52.032093,Yes,19.238659,15,17
48.974205,No,17.790897,16,12
47.028999,Yes,16.645998,13,16
46.395454,No,16.245901,12,15
46.260437,No,16.130999,14,11
48.266716,No,16.31053,10,15
46.763783,No,16.167973,16,10
44.105499,Yes,13.10629,14,9
46.80405,No,16.938227,14,14
48.757874,Yes,15.679878,9,13
48.348,Yes,16.805353,16,10
46.668983,Yes,13.770079,10,9
38.501461,No,10.242623,9,9
42.184799,No,13.298018,9,14
50.661205,No,19.119556,15,14
47.727623,Yes,16.8113,13,15
42.737301,No,12.565808,11,9
49.04277,Yes,17.277784,17,14
45.830933,No,15.299352,14,11
48.211109,Yes,15.947525,17,9
45.481575,No,15.657959,14,10
46.146805,Yes,14.28376,11,10
44.447433,No,15.749016,17,11
51.334156,Yes,17.902079,13,13
50.928722,Yes,18.827326,17,14
45.086636,No,15.118791,14,10
